0,20,5,-30,10,-35
0.12,19.848,5.3723,-29.867,NaN,-34.836
0.24,19.697,5.5578,NaN,NaN,-34.673
0.36,19.545,5.7427,-29.6,9.5522,-34.509
0.48,19.394,5.9271,NaN,NaN,-34.345
0.6,19.242,6.111,-29.333,NaN,-34.182
0.72,19.091,6.2945,NaN,9.1045,-34.018
0.84,18.939,6.4774,-29.067,NaN,-33.855
0.96,18.788,6.6598,NaN,NaN,-33.691
1.08,18.636,6.8418,-28.8,8.6567,-33.527
1.2,18.485,7.0232,NaN,NaN,-33.364
1.32,18.333,7.2042,-28.533,NaN,-33.2
1.44,18.182,7.3846,NaN,8.209,-33.036
1.56,18.03,7.5646,-28.267,NaN,-32.873
1.68,17.879,7.744,NaN,NaN,-32.709
1.8,17.727,7.923,-28,7.7612,-32.545
1.92,17.576,8.1014,NaN,NaN,-32.382
2.04,17.424,8.2794,-27.733,NaN,-32.218
2.16,17.273,8.4568,NaN,7.3134,-32.055
2.28,17.121,8.6338,-27.467,NaN,-31.891
2.4,16.97,8.8102,NaN,NaN,-31.727
2.52,16.818,8.9862,-27.2,6.8657,-31.564
2.64,16.667,9.1617,NaN,NaN,-31.4
2.76,16.515,9.3366,-26.933,NaN,-31.236
2.88,16.364,9.5111,NaN,6.4179,-31.073
3,16.212,9.6851,-26.667,NaN,-30.909
3.12,16.061,9.8586,NaN,NaN,-30.745
3.24,15.909,10.032,-26.4,5.9701,-30.582
3.36,15.758,10.204,NaN,NaN,-30.418
3.48,15.606,10.376,-26.133,NaN,-30.255
3.6,15.455,10.547,NaN,5.5224,-30.091
3.72,15.303,10.718,-25.867,NaN,-29.927
3.84,15.152,10.889,NaN,NaN,-29.764
3.96,15,11.059,-25.6,5.0746,-29.6
4.08,14.848,11.228,NaN,NaN,-29.436
4.2,14.697,11.397,-25.333,NaN,-29.273
4.32,14.545,11.566,NaN,4.6269,-29.109
4.44,14.394,11.734,-25.067,NaN,-28.945
4.56,14.242,11.901,NaN,NaN,-28.782
4.68,14.091,12.068,-24.8,4.1791,-28.618
4.8,13.939,12.235,NaN,NaN,-28.455
4.92,13.788,12.401,-24.533,NaN,-28.291
5.04,13.636,12.566,NaN,3.7313,-28.127
5.16,13.485,12.731,-24.267,NaN,-27.964
5.28,13.333,12.896,NaN,NaN,-27.8
5.4,13.182,13.06,-24,3.2836,-27.636
5.52,13.03,13.224,NaN,NaN,-27.473
5.64,12.879,13.387,-23.733,NaN,-27.309
5.76,12.727,13.549,NaN,2.8358,-27.145
5.88,12.576,13.711,-23.467,NaN,-26.982
6,12.424,13.873,NaN,NaN,-26.818
6.12,12.273,14.034,-23.2,2.3881,-26.655
6.24,12.121,14.194,NaN,NaN,-26.491
6.36,11.97,14.354,-22.933,NaN,-26.327
6.48,11.818,14.514,NaN,1.9403,-26.164
6.6,11.667,14.673,-22.667,NaN,-26
6.72,11.515,14.831,NaN,NaN,-25.836
6.84,11.364,14.989,-22.4,1.4925,-25.673
6.96,11.212,15.147,NaN,NaN,-25.509
7.08,11.061,15.304,-22.133,NaN,-25.345
7.2,10.909,15.461,NaN,1.0448,-25.182
7.32,10.758,15.617,-21.867,NaN,-25.018
7.44,10.606,15.772,NaN,NaN,-24.855
7.56,10.455,15.927,-21.6,0.59701,-24.691
7.68,10.303,16.082,NaN,NaN,-24.527
7.8,10.152,16.236,-21.333,NaN,-24.364
7.92,10,16.389,NaN,1.3433,-24.2
8.04,9.8485,16.542,-21.067,NaN,-24.036
8.16,9.697,16.695,NaN,NaN,-23.873
8.28,9.5455,16.847,-20.8,2.0896,-23.709
8.4,9.3939,16.999,NaN,NaN,-23.545
8.52,9.2424,17.15,-20.533,NaN,-23.382
8.64,9.0909,17.3,NaN,2.8358,-23.218
8.76,8.9394,17.45,-20.267,NaN,-23.055
8.88,8.7879,17.6,NaN,NaN,-22.891
9,8.6364,17.749,-20,3.5821,-22.727
9.12,8.4848,17.898,NaN,NaN,-22.564
9.24,8.3333,18.046,-19.733,NaN,-22.4
9.36,8.1818,18.193,NaN,4.3284,-22.236
9.48,8.0303,18.34,-19.467,NaN,-22.073
9.6,7.8788,18.487,NaN,NaN,-21.909
9.72,7.7273,18.633,-19.2,5.0746,-21.745
9.84,7.5758,18.779,NaN,NaN,-21.582
9.96,7.4242,18.924,-18.933,NaN,-21.418
10.08,7.2727,19.068,NaN,5.8209,-21.255
10.2,7.1212,19.213,-18.667,NaN,-21.091
10.32,6.9697,19.356,NaN,NaN,-20.927
10.44,6.8182,19.499,-18.4,6.5672,-20.764
10.56,6.6667,19.642,NaN,NaN,-20.6
10.68,6.5152,19.784,-18.133,NaN,-20.436
10.8,6.3636,19.926,NaN,7.3134,-20.273
10.92,6.2121,20.067,-17.867,NaN,-20.109
11.04,6.0606,20.207,NaN,NaN,-19.945
11.16,5.9091,20.347,-17.6,8.0597,-19.782
11.28,5.7576,20.487,NaN,NaN,-19.618
11.4,5.6061,20.626,-17.333,NaN,-19.455
11.52,5.4545,20.765,NaN,8.806,-19.291
11.64,5.303,20.903,-17.067,NaN,-19.127
11.76,5.1515,21.041,NaN,NaN,-18.964
11.88,5,21.178,-16.8,9.5522,-18.8
12,4.8485,21.314,NaN,NaN,-18.636
12.12,4.697,21.451,-16.533,NaN,-18.473
12.24,4.5455,21.586,NaN,10.299,-18.309
12.36,4.3939,21.721,-16.267,NaN,-18.145
12.48,4.2424,21.856,NaN,NaN,-17.982
12.6,4.0909,21.99,-16,11.045,-17.818
12.72,3.9394,22.124,NaN,NaN,-17.655
12.84,3.7879,22.257,-15.733,NaN,-17.491
12.96,3.6364,22.39,NaN,11.791,-17.327
13.08,3.4848,22.522,-15.467,NaN,-17.164
13.2,3.3333,22.653,NaN,NaN,-17
13.32,3.1818,22.785,-15.2,12.537,-16.836
13.44,3.0303,22.915,NaN,NaN,-16.673
13.56,2.8788,23.045,-14.933,NaN,-16.509
13.68,2.7273,23.175,NaN,13.284,-16.345
13.8,2.5758,23.304,-14.667,NaN,-16.182
13.92,2.4242,23.433,NaN,NaN,-16.018
14.04,2.2727,23.561,-14.4,14.03,-15.855
14.16,2.1212,23.689,NaN,NaN,-15.691
14.28,1.9697,23.816,-14.133,NaN,-15.527
14.4,1.8182,23.943,NaN,14.776,-15.364
14.52,1.6667,24.069,-13.867,NaN,-15.2
14.64,1.5152,24.195,NaN,NaN,-15.036
14.76,1.3636,24.32,-13.6,15.522,-14.873
14.88,1.2121,24.444,NaN,NaN,-14.709
15,1.0606,24.569,-13.333,NaN,-14.545
15.12,0.90909,24.692,NaN,16.269,-14.382
15.24,0.75758,24.816,-13.067,NaN,-14.218
15.36,0.60606,24.938,NaN,NaN,-14.055
15.48,0.45455,25.06,-12.8,17.015,-13.891
15.6,0.30303,25.182,NaN,NaN,-13.727
15.72,0.15152,25.303,-12.533,NaN,-13.564
15.84,-5.479e-14,25.424,NaN,17.761,-13.4
15.96,-0.15152,25.544,-12.267,NaN,-13.236
16.08,-0.30303,25.664,NaN,NaN,-13.073
16.2,-0.45455,25.783,-12,18.507,-12.909
16.32,-0.60606,25.902,NaN,NaN,-12.745
16.44,-0.75758,26.02,-11.733,NaN,-12.582
16.56,-0.90909,26.138,NaN,19.254,-12.418
16.68,-1.0606,26.255,-11.467,NaN,-12.255
16.8,-1.2121,26.372,NaN,NaN,-12.091
16.92,-1.3636,26.488,-11.2,20,-11.927
17.04,-1.5152,26.604,NaN,NaN,-11.764
17.16,-1.6667,26.719,-10.933,NaN,-11.6
17.28,-1.8182,26.834,NaN,20.746,-11.436
17.4,-1.9697,26.948,-10.667,NaN,-11.273
17.52,-2.1212,27.062,NaN,NaN,-11.109
17.64,-2.2727,27.175,-10.4,21.493,-10.945
17.76,-2.4242,27.288,NaN,NaN,-10.782
17.88,-2.5758,27.4,-10.133,NaN,-10.618
